>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane7|pPlaneShape16,E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane7|pPlaneShape16,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane7|pPlaneShape16,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane8|pPlaneShape17,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane8|pPlaneShape17,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane8|pPlaneShape17,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane8|pPlaneShape17)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane8|pPlaneShape17,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane8|pPlaneShape17,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane8|pPlaneShape17)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane8|pPlaneShape17)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane8|pPlaneShape17,v=0,s=0,c=0,,|pPlane8|pPlaneShape17,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_HasNoSurfaceShaderORIngoreSurface(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,0)
                    >10 liqRibTranslatorNew::F2(0,|pPlane8|pPlaneShape17)
                    >10 liqRibNode::findShader(initialShadingGroup)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane8|pPlaneShape17)
                  >9 Visitor::outputShadingGroup(initialShadingGroup,1)
                    >10 _outputShadingGroup(initialShadingGroup)
                      >11 getShaderFilePath_NoExt(lambert1)
                >8 Renderer::exportOneObject_reference(|pPlane8|pPlaneShape17,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane8|pPlaneShape17,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane8|pPlaneShape17,E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane8|pPlaneShape17,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane8|pPlaneShape17,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane9|pPlaneShape18,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane9|pPlaneShape18,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane9|pPlaneShape18,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane9|pPlaneShape18)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane9|pPlaneShape18,lightedByWhichLightShapes.size=2)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane9|pPlaneShape18,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane9|pPlaneShape18)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane9|pPlaneShape18)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane9|pPlaneShape18,v=0,s=0,c=0,,|pPlane9|pPlaneShape18,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_HasNoSurfaceShaderORIngoreSurface(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,0)
                    >10 liqRibTranslatorNew::F2(0,|pPlane9|pPlaneShape18)
                    >10 liqRibNode::findShader(initialShadingGroup)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane9|pPlaneShape18)
                  >9 Visitor::outputShadingGroup(initialShadingGroup,1)
                    >10 _outputShadingGroup(initialShadingGroup)
                      >11 getShaderFilePath_NoExt(lambert1)
                >8 Renderer::exportOneObject_reference(|pPlane9|pPlaneShape18,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane9|pPlaneShape18,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane9|pPlaneShape18,E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane9|pPlaneShape18,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane9|pPlaneShape18,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane10|pPlaneShape19,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane10|pPlaneShape19,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane10|pPlaneShape19,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane10|pPlaneShape19)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane10|pPlaneShape19,lightedByWhichLightShapes.size=2)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane10|pPlaneShape19,|pPlane10|pPlaneShape19,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane10|pPlaneShape19,|pPlane10|pPlaneShape19,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane10|pPlaneShape19,|pPlane10|pPlaneShape19,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane10|pPlaneShape19,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane10|pPlaneShape19)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane10|pPlaneShape19)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane10|pPlaneShape19,v=0,s=0,c=0,,|pPlane10|pPlaneShape19,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_HasNoSurfaceShaderORIngoreSurface(|pPlane10|pPlaneShape19,|pPlane10|pPlaneShape19,0)
                    >10 liqRibTranslatorNew::F2(0,|pPlane10|pPlaneShape19)
                    >10 liqRibNode::findShader(lambert2SG)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane10|pPlaneShape19)
                  >9 Visitor::outputShadingGroup(lambert2SG,1)
                    >10 _outputShadingGroup(lambert2SG)
                      >11 getShaderFilePath_NoExt(lambert2)
                >8 Renderer::exportOneObject_reference(|pPlane10|pPlaneShape19,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane10|pPlaneShape19,|pPlane10|pPlaneShape19,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane10|pPlaneShape19,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane10_pPlaneShape19.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane10_pPlaneShape19.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane10|pPlaneShape19,E:/MyDocuments/maya/projects/default/rib/_pPlane10_pPlaneShape19.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane10|pPlaneShape19,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane10|pPlaneShape19,perspShape)
          >5 liqRibTranslatorNew::worldEpilogue__()
            >6 liqRibTranslator::worldEpilogue()
              >7 Renderer::worldEpilogue()
          >5 liqRibTranslatorNew::frameEpilogue__(1)
            >6 Renderer::frameEpilogue(1)
          >5 liqRibTranslatorNew::ribEpilogue__(perspShape)
            >6 Renderer::ribPrologue_end(perspShape)
        >4 Renderer::HeroPassEnd(perspShape)
          >5 rm::Renderer::renderAll_local(E:/MyDocuments/maya/projects/default/rib/check12_bmp_perspShape.0001.rib)
            >6 liqProcessLauncher::_execute(prman,   "E:/MyDocuments/maya/projects/default/rib/check12_bmp_perspShape.0001.rib","E:/MyDocuments/maya/projects/default/", wait=0)
      >3 liqRenderScript::addJob(job.title=check12_bmpFrame0,0)
        >4 liqRenderScript::popNextJobID()
      >3 liqRibTranslatorNew::postActions(defaultRenderLayer)
  >1 RendererMgr::test()
  >1 RendererMgr::epilogue()
    >2 Renderer::closeLog()(but do nothing now)
  >1 RendererMgr::uninstall()
  >1 RendererMgr::deleteFactory()
